#-------------------------------------------------------------------------------
#-- Title      : testcases for multi DDS and attenu logic
#-- Project    : Synthi Project
#-------------------------------------------------------------------------------
#-- File       : testcase_multiDDS.dat
#-- Author     : Hans-Joachim Gelke
#-- Created    : 2021-05-25
#-- Last update: 2021-05-25
#-- Standard   : VHDL'08
#-------------------------------------------------------------------------------
#-- Description: testcase for multi DDS and attenu logic
#-------------------------------------------------------------------------------
#-- Copyright (c) 2021
#-------------------------------------------------------------------------------
#-- Revisions  :
#-- Date        Version  Author           Description
#-- 2021-05-25  1.0      Mueller Pavel    Created
#-------------------------------------------------------------------------------

reset_target 20
set_switches 00 00 00 00

#--- FILL ARRAY 1--
# Send status 0x9 = Note On
usb_uart_send_data 90 
check_display_hex0 00
check_display_hex1 09
run_simulation_for 00 00 00 60

# Sende Note
usb_uart_send_data 30 
run_simulation_for 00 00 00 60
check_display_hex0 00
check_display_hex1 03
run_simulation_for 00 00 00 ff

# Sende Velocity
usb_uart_send_data 70 
run_simulation_for 00 00 00 60
check_display_hex0 00
check_display_hex1 07
run_simulation_for 00 09 00 00

#--- FILL ARRAY 2--
# Send status 0x9 = Note On
usb_uart_send_data 90 
check_display_hex0 00
check_display_hex1 09
run_simulation_for 00 00 00 60

# Sende Note
usb_uart_send_data 40 
run_simulation_for 00 00 00 60
check_display_hex0 00
check_display_hex1 04
run_simulation_for 00 00 00 ff

# Sende Velocity
usb_uart_send_data 70 
run_simulation_for 00 00 00 60
check_display_hex0 00
check_display_hex1 07
run_simulation_for 00 09 00 00

#--- FILL ARRAY 3--
# Send status 0x9 = Note On
usb_uart_send_data 90 
check_display_hex0 00
check_display_hex1 09
run_simulation_for 00 00 00 60

# Sende Note
usb_uart_send_data 50 
run_simulation_for 00 00 00 60
check_display_hex0 00
check_display_hex1 05
run_simulation_for 00 00 00 ff

# Sende Velocity
usb_uart_send_data 70 
run_simulation_for 00 00 00 60
check_display_hex0 00
check_display_hex1 07
run_simulation_for 00 09 00 00

#--- FILL ARRAY 4--
# Send status 0x9 = Note On
usb_uart_send_data 90 
check_display_hex0 00
check_display_hex1 09
run_simulation_for 00 00 00 60

# Sende Note
usb_uart_send_data 60 
run_simulation_for 00 00 00 60
check_display_hex0 00
check_display_hex1 06
run_simulation_for 00 00 00 ff

# Sende Velocity
usb_uart_send_data 70 
run_simulation_for 00 00 00 60
check_display_hex0 00
check_display_hex1 07
run_simulation_for 00 09 00 00

#--- FILL ARRAY 5--
# Send status 0x9 = Note On
usb_uart_send_data 90 
check_display_hex0 00
check_display_hex1 09
run_simulation_for 00 00 00 60

# Sende Note
usb_uart_send_data 70 
run_simulation_for 00 00 00 60
check_display_hex0 00
check_display_hex1 07
run_simulation_for 00 00 00 ff

# Sende Velocity
usb_uart_send_data 70 
run_simulation_for 00 00 00 60
check_display_hex0 00
check_display_hex1 07
run_simulation_for 00 09 00 00

#--- FILL ARRAY 6--
# Send status 0x9 = Note On
usb_uart_send_data 90 
check_display_hex0 00
check_display_hex1 09
run_simulation_for 00 00 00 60

# Sende Note
usb_uart_send_data 80 
run_simulation_for 00 00 00 60
check_display_hex0 00
check_display_hex1 08
run_simulation_for 00 00 00 ff

# Sende Velocity
usb_uart_send_data 70 
run_simulation_for 00 00 00 60
check_display_hex0 00
check_display_hex1 07
run_simulation_for 00 09 00 00

#--- FILL ARRAY 7--
# Send status 0x9 = Note On
usb_uart_send_data 90 
check_display_hex0 00
check_display_hex1 09
run_simulation_for 00 00 00 60

# Sende Note
usb_uart_send_data 90 
run_simulation_for 00 00 00 60
check_display_hex0 00
check_display_hex1 09
run_simulation_for 00 00 00 ff

# Sende Velocity
usb_uart_send_data 70 
run_simulation_for 00 00 00 60
check_display_hex0 00
check_display_hex1 07
run_simulation_for 00 09 00 00

#--- FILL ARRAY 8--
# Send status 0x9 = Note On
usb_uart_send_data 90 
check_display_hex0 00
check_display_hex1 09
run_simulation_for 00 00 00 60

# Sende Note
usb_uart_send_data 55 
run_simulation_for 00 00 00 60
check_display_hex0 05
check_display_hex1 05
run_simulation_for 00 00 00 ff

# Sende Velocity
usb_uart_send_data 70 
run_simulation_for 00 00 00 60
check_display_hex0 00
check_display_hex1 07
run_simulation_for 00 09 00 00

#--- FILL ARRAY 8--
# Send status 0x9 = Note On
usb_uart_send_data 90 
check_display_hex0 00
check_display_hex1 09
run_simulation_for 00 00 00 60

# Sende Note
usb_uart_send_data 45 
run_simulation_for 00 00 00 60
check_display_hex0 05
check_display_hex1 04
run_simulation_for 00 00 00 ff

# Sende Velocity
usb_uart_send_data 70 
run_simulation_for 00 00 00 60
check_display_hex0 00
check_display_hex1 07
run_simulation_for 00 09 00 00

#--- FILL ARRAY 9--
# Send status 0x9 = Note On
usb_uart_send_data 90 
check_display_hex0 00
check_display_hex1 09
run_simulation_for 00 00 00 60

# Sende Note
usb_uart_send_data 65 
run_simulation_for 00 00 00 60
check_display_hex0 05
check_display_hex1 06
run_simulation_for 00 00 00 ff

# Sende Velocity
usb_uart_send_data 70 
run_simulation_for 00 00 00 60
check_display_hex0 00
check_display_hex1 07
run_simulation_for 00 09 00 00

#--- FILL ARRAY 10--
# Send status 0x9 = Note On
usb_uart_send_data 90 
check_display_hex0 00
check_display_hex1 09
run_simulation_for 00 00 00 60

# Sende Note
usb_uart_send_data 75 
run_simulation_for 00 00 00 60
check_display_hex0 05
check_display_hex1 07
run_simulation_for 00 00 00 ff

# Sende Velocity
usb_uart_send_data 70 
run_simulation_for 00 00 00 60
check_display_hex0 00
check_display_hex1 07
run_simulation_for 00 09 00 00
